Student Number,Gender,Age,Degree,Year Graduated,CGPA,Average Prof Grade,Average Elec Grade,OJT Grade,Leadership POS,Act Member POS,Soft Skills Ave,Hard Skills Ave
S0001,Female,28,BSN,2013,2.45,85.71,78.81,87.93,No,Yes,4,2
S0002,Male,22,BSCS,2023,2.76,97.29,96.51,70.59,No,No,2,5
S0003,Male,30,BSN,2012,2.14,83.22,96.32,95.31,No,No,4,3
S0004,Male,23,BSA,2018,2.35,81.19,91.14,81.09,Yes,Yes,3,2
S0005,Female,28,BSA,2017,2.19,97.4,93.05,74.59,Yes,No,3,4
S0006,Female,24,BSCS,2010,2.13,72.88,70.23,85.29,No,No,5,3
S0007,Female,25,BSBA,2011,2.56,99.5,92.37,80.22,No,Yes,5,4
S0008,Male,20,BSCS,2023,2.42,84.31,92.19,78.76,No,No,2,4
S0009,Female,29,BSP,2010,3.54,82.26,91.91,81.05,Yes,Yes,2,5
S0010,Female,28,BSP,2011,3.51,83.06,89.41,90.72,No,No,4,2
S0011,Female,25,BSE,2021,2.36,77.22,94.4,82.96,Yes,No,2,5
S0012,Female,25,BSHM,2021,2.79,70.35,92.62,72.86,No,Yes,5,5
S0013,Female,30,BSCS,2022,3.97,83.13,94.37,76.17,No,Yes,3,3
S0014,Male,21,BSP,2014,3.1,98.58,96.38,71.85,Yes,No,4,2
S0015,Male,29,BSE,2011,3.93,95.14,85.05,74.56,Yes,Yes,3,1
S0016,Male,26,BSCS,2010,3.28,75.08,89.67,83.46,No,No,1,3
S0017,Female,23,BSA,2018,2.9,82.57,89.32,75.24,Yes,Yes,2,4
S0018,Male,24,BSBA,2022,2.49,91.59,77.39,93.73,No,Yes,4,4
S0019,Female,30,BSA,2012,2.84,70.08,91.63,70.52,No,No,2,5
S0020,Male,29,BSN,2011,3.8,81.11,97.53,77.22,Yes,No,2,4
S0021,Male,28,BSA,2012,2.28,95.28,82.28,75.96,Yes,Yes,2,2
S0022,Female,23,BSHM,2019,3.4,78.19,75.67,70.88,No,No,3,3
S0023,Female,23,BSCS,2010,2.99,93.06,94.23,94.43,No,Yes,4,5
S0024,Female,24,BSP,2020,3.03,71.31,88.11,89.54,No,No,1,5
S0025,Male,26,BSCS,2010,2.16,72.67,79.44,84.59,Yes,No,4,3
S0026,Female,29,BSIT,2018,2.82,79.4,92.45,92.78,No,Yes,3,1
S0027,Female,20,BSSE,2010,2.98,70.42,84.2,84.02,Yes,No,4,5
